Microsoft Windows [Version 10.0.19045.5371]
(c) Microsoft Corporation. All rights reserved.

C:\Users\JDiaz>cd C:\Users\JDiaz\OneDrive - AMI International SAPI DE CV\Desktop\Maestria\4to Trimestre\Pruebas\Ejercicio 2
29 in binary is 11101 and in hexadecimal is 1D
42 in binary is 101010 and in hexadecimal is 2A
-16 in binary is 1111111111110000 and in hexadecimal is FFF1
-28 in binary is 1111111111100100 and in hexadecimal is FFE5
34 in binary is 100010 and in hexadecimal is 22
20 in binary is 10100 and in hexadecimal is 14
0 in binary is  and in hexadecimal is
25 in binary is 11001 and in hexadecimal is 19
45 in binary is 101101 and in hexadecimal is 2D
3 in binary is 11 and in hexadecimal is 3
-46 in binary is 1111111111010010 and in hexadecimal is FFD3
-46 in binary is 1111111111010010 and in hexadecimal is FFD3
29 in binary is 11101 and in hexadecimal is 1D
33 in binary is 100001 and in hexadecimal is 21
29 in binary is 11101 and in hexadecimal is 1D
26 in binary is 11010 and in hexadecimal is 1A
-5 in binary is 1111111111111011 and in hexadecimal is FFFC
-36 in binary is 1111111111011100 and in hexadecimal is FFDD
12 in binary is 1100 and in hexadecimal is C
45 in binary is 101101 and in hexadecimal is 2D
-50 in binary is 1111111111001110 and in hexadecimal is FFCF
0 in binary is  and in hexadecimal is
-6 in binary is 1111111111111010 and in hexadecimal is FFFB
-39 in binary is 1111111111011001 and in hexadecimal is FFDA
35 in binary is 100011 and in hexadecimal is 23
26 in binary is 11010 and in hexadecimal is 1A
-35 in binary is 1111111111011101 and in hexadecimal is FFDE
-42 in binary is 1111111111010110 and in hexadecimal is FFD7
14 in binary is 1110 and in hexadecimal is E
-3 in binary is 1111111111111101 and in hexadecimal is FFFE
22 in binary is 10110 and in hexadecimal is 16
-47 in binary is 1111111111010001 and in hexadecimal is FFD2
12 in binary is 1100 and in hexadecimal is C
-17 in binary is 1111111111101111 and in hexadecimal is FFF0
-31 in binary is 1111111111100001 and in hexadecimal is FFE2
-25 in binary is 1111111111100111 and in hexadecimal is FFE8
-35 in binary is 1111111111011101 and in hexadecimal is FFDE
-18 in binary is 1111111111101110 and in hexadecimal is FFEF
14 in binary is 1110 and in hexadecimal is E
37 in binary is 100101 and in hexadecimal is 25
-8 in binary is 1111111111111000 and in hexadecimal is FFF9
-41 in binary is 1111111111010111 and in hexadecimal is FFD8
-50 in binary is 1111111111001110 and in hexadecimal is FFCF
-9 in binary is 1111111111110111 and in hexadecimal is FFF8
2 in binary is 10 and in hexadecimal is 2
12 in binary is 1100 and in hexadecimal is C
-39 in binary is 1111111111011001 and in hexadecimal is FFDA
-17 in binary is 1111111111101111 and in hexadecimal is FFF0
0 in binary is  and in hexadecimal is
27 in binary is 11011 and in hexadecimal is 1B
28 in binary is 11100 and in hexadecimal is 1C
45 in binary is 101101 and in hexadecimal is 2D
-44 in binary is 1111111111010100 and in hexadecimal is FFD5
28 in binary is 11100 and in hexadecimal is 1C
35 in binary is 100011 and in hexadecimal is 23
-33 in binary is 1111111111011111 and in hexadecimal is FFE0
43 in binary is 101011 and in hexadecimal is 2B
-4 in binary is 1111111111111100 and in hexadecimal is FFFD
23 in binary is 10111 and in hexadecimal is 17
-49 in binary is 1111111111001111 and in hexadecimal is FFD0
49 in binary is 110001 and in hexadecimal is 31
-7 in binary is 1111111111111001 and in hexadecimal is FFFA
-38 in binary is 1111111111011010 and in hexadecimal is FFDB
-45 in binary is 1111111111010011 and in hexadecimal is FFD4
5 in binary is 101 and in hexadecimal is 5
-21 in binary is 1111111111101011 and in hexadecimal is FFEC
26 in binary is 11010 and in hexadecimal is 1A
-2 in binary is 1111111111111110 and in hexadecimal is FFFF
-24 in binary is 1111111111101000 and in hexadecimal is FFE9
6 in binary is 110 and in hexadecimal is 6
-45 in binary is 1111111111010011 and in hexadecimal is FFD4
-4 in binary is 1111111111111100 and in hexadecimal is FFFD
15 in binary is 1111 and in hexadecimal is F
0 in binary is  and in hexadecimal is
-17 in binary is 1111111111101111 and in hexadecimal is FFF0
-35 in binary is 1111111111011101 and in hexadecimal is FFDE
43 in binary is 101011 and in hexadecimal is 2B
45 in binary is 101101 and in hexadecimal is 2D
-35 in binary is 1111111111011101 and in hexadecimal is FFDE
-8 in binary is 1111111111111000 and in hexadecimal is FFF9
28 in binary is 11100 and in hexadecimal is 1C
47 in binary is 101111 and in hexadecimal is 2F
34 in binary is 100010 and in hexadecimal is 22
-24 in binary is 1111111111101000 and in hexadecimal is FFE9
-42 in binary is 1111111111010110 and in hexadecimal is FFD7
-13 in binary is 1111111111110011 and in hexadecimal is FFF4
14 in binary is 1110 and in hexadecimal is E
-45 in binary is 1111111111010011 and in hexadecimal is FFD4
-35 in binary is 1111111111011101 and in hexadecimal is FFDE
27 in binary is 11011 and in hexadecimal is 1B
-12 in binary is 1111111111110100 and in hexadecimal is FFF5
-19 in binary is 1111111111101101 and in hexadecimal is FFEE
-20 in binary is 1111111111101100 and in hexadecimal is FFED
-14 in binary is 1111111111110010 and in hexadecimal is FFF3
20 in binary is 10100 and in hexadecimal is 14
30 in binary is 11110 and in hexadecimal is 1E
12 in binary is 1100 and in hexadecimal is C
-36 in binary is 1111111111011100 and in hexadecimal is FFDD
-47 in binary is 1111111111010001 and in hexadecimal is FFD2
-27 in binary is 1111111111100101 and in hexadecimal is FFE6
-3 in binary is 1111111111111101 and in hexadecimal is FFFE
6 in binary is 110 and in hexadecimal is 6
36 in binary is 100100 and in hexadecimal is 24
9 in binary is 1001 and in hexadecimal is 9
-16 in binary is 1111111111110000 and in hexadecimal is FFF1
36 in binary is 100100 and in hexadecimal is 24
-27 in binary is 1111111111100101 and in hexadecimal is FFE6
7 in binary is 111 and in hexadecimal is 7
-6 in binary is 1111111111111010 and in hexadecimal is FFFB
-5 in binary is 1111111111111011 and in hexadecimal is FFFC
5 in binary is 101 and in hexadecimal is 5
47 in binary is 101111 and in hexadecimal is 2F
23 in binary is 10111 and in hexadecimal is 17
-48 in binary is 1111111111010000 and in hexadecimal is FFD1
-24 in binary is 1111111111101000 and in hexadecimal is FFE9
40 in binary is 101000 and in hexadecimal is 28
-4 in binary is 1111111111111100 and in hexadecimal is FFFD
-18 in binary is 1111111111101110 and in hexadecimal is FFEF
-19 in binary is 1111111111101101 and in hexadecimal is FFEE
14 in binary is 1110 and in hexadecimal is E
15 in binary is 1111 and in hexadecimal is F
1 in binary is 1 and in hexadecimal is 1
24 in binary is 11000 and in hexadecimal is 18
-9 in binary is 1111111111110111 and in hexadecimal is FFF8
-50 in binary is 1111111111001110 and in hexadecimal is FFCF
18 in binary is 10010 and in hexadecimal is 12
15 in binary is 1111 and in hexadecimal is F
30 in binary is 11110 and in hexadecimal is 1E
44 in binary is 101100 and in hexadecimal is 2C
9 in binary is 1001 and in hexadecimal is 9
19 in binary is 10011 and in hexadecimal is 13
33 in binary is 100001 and in hexadecimal is 21
41 in binary is 101001 and in hexadecimal is 29
-24 in binary is 1111111111101000 and in hexadecimal is FFE9
43 in binary is 101011 and in hexadecimal is 2B
48 in binary is 110000 and in hexadecimal is 30
-23 in binary is 1111111111101001 and in hexadecimal is FFEA
7 in binary is 111 and in hexadecimal is 7
28 in binary is 11100 and in hexadecimal is 1C
8 in binary is 1000 and in hexadecimal is 8
-2 in binary is 1111111111111110 and in hexadecimal is FFFF
37 in binary is 100101 and in hexadecimal is 25
42 in binary is 101010 and in hexadecimal is 2A
-17 in binary is 1111111111101111 and in hexadecimal is FFF0
-6 in binary is 1111111111111010 and in hexadecimal is FFFB
36 in binary is 100100 and in hexadecimal is 24
22 in binary is 10110 and in hexadecimal is 16
27 in binary is 11011 and in hexadecimal is 1B
31 in binary is 11111 and in hexadecimal is 1F
-47 in binary is 1111111111010001 and in hexadecimal is FFD2
-43 in binary is 1111111111010101 and in hexadecimal is FFD6
0 in binary is  and in hexadecimal is
27 in binary is 11011 and in hexadecimal is 1B
30 in binary is 11110 and in hexadecimal is 1E
12 in binary is 1100 and in hexadecimal is C
-15 in binary is 1111111111110001 and in hexadecimal is FFF2
-19 in binary is 1111111111101101 and in hexadecimal is FFEE
-42 in binary is 1111111111010110 and in hexadecimal is FFD7
-37 in binary is 1111111111011011 and in hexadecimal is FFDC
31 in binary is 11111 and in hexadecimal is 1F
-10 in binary is 1111111111110110 and in hexadecimal is FFF7
18 in binary is 10010 and in hexadecimal is 12
33 in binary is 100001 and in hexadecimal is 21
-15 in binary is 1111111111110001 and in hexadecimal is FFF2
17 in binary is 10001 and in hexadecimal is 11
25 in binary is 11001 and in hexadecimal is 19
-25 in binary is 1111111111100111 and in hexadecimal is FFE8
-5 in binary is 1111111111111011 and in hexadecimal is FFFC
33 in binary is 100001 and in hexadecimal is 21
-13 in binary is 1111111111110011 and in hexadecimal is FFF4
33 in binary is 100001 and in hexadecimal is 21
-10 in binary is 1111111111110110 and in hexadecimal is FFF7
47 in binary is 101111 and in hexadecimal is 2F
47 in binary is 101111 and in hexadecimal is 2F
-13 in binary is 1111111111110011 and in hexadecimal is FFF4
-32 in binary is 1111111111100000 and in hexadecimal is FFE1
1 in binary is 1 and in hexadecimal is 1
1 in binary is 1 and in hexadecimal is 1
-25 in binary is 1111111111100111 and in hexadecimal is FFE8
-33 in binary is 1111111111011111 and in hexadecimal is FFE0
16 in binary is 10000 and in hexadecimal is 10
17 in binary is 10001 and in hexadecimal is 11
4 in binary is 100 and in hexadecimal is 4
Execution time: 0.0009138999994320329 seconds

C:\Users\JDiaz\OneDrive - AMI International SAPI DE CV\Desktop\Maestria\4to Trimestre\Pruebas\Ejercicio 2>python convertNumbers.py
Type file name: TC4.txt
Ignoring not valid value: ABC
Ignoring not valid value: ERR
Ignoring not valid value: VAL
-39 in binary is 1111111111011001 and in hexadecimal is FFDA
-36 in binary is 1111111111011100 and in hexadecimal is FFDD
8 in binary is 1000 and in hexadecimal is 8
34 in binary is 100010 and in hexadecimal is 22
17 in binary is 10001 and in hexadecimal is 11
49 in binary is 110001 and in hexadecimal is 31
5 in binary is 101 and in hexadecimal is 5
0 in binary is  and in hexadecimal is
33 in binary is 100001 and in hexadecimal is 21
12 in binary is 1100 and in hexadecimal is C
-6 in binary is 1111111111111010 and in hexadecimal is FFFB
27 in binary is 11011 and in hexadecimal is 1B
-4 in binary is 1111111111111100 and in hexadecimal is FFFD
-38 in binary is 1111111111011010 and in hexadecimal is FFDB
26 in binary is 11010 and in hexadecimal is 1A
49 in binary is 110001 and in hexadecimal is 31
29 in binary is 11101 and in hexadecimal is 1D
42 in binary is 101010 and in hexadecimal is 2A
-16 in binary is 1111111111110000 and in hexadecimal is FFF1
34 in binary is 100010 and in hexadecimal is 22
20 in binary is 10100 and in hexadecimal is 14
0 in binary is  and in hexadecimal is
25 in binary is 11001 and in hexadecimal is 19
45 in binary is 101101 and in hexadecimal is 2D
3 in binary is 11 and in hexadecimal is 3
-46 in binary is 1111111111010010 and in hexadecimal is FFD3
-46 in binary is 1111111111010010 and in hexadecimal is FFD3
29 in binary is 11101 and in hexadecimal is 1D
33 in binary is 100001 and in hexadecimal is 21
29 in binary is 11101 and in hexadecimal is 1D
26 in binary is 11010 and in hexadecimal is 1A
-5 in binary is 1111111111111011 and in hexadecimal is FFFC
-36 in binary is 1111111111011100 and in hexadecimal is FFDD
12 in binary is 1100 and in hexadecimal is C
45 in binary is 101101 and in hexadecimal is 2D
-50 in binary is 1111111111001110 and in hexadecimal is FFCF
0 in binary is  and in hexadecimal is
-6 in binary is 1111111111111010 and in hexadecimal is FFFB
Execution time: 0.0017345999985991511 seconds

C:\Users\JDiaz\OneDrive - AMI International SAPI DE CV\Desktop\Maestria\4to Trimestre\Pruebas\Ejercicio 2>
